date,proportion,variant
2022-12-01,0.7194029850746269,BA.5.2*
2022-12-01,0.0,XBB.1.9*
2022-12-01,0.22686567164179106,BF.7.14*
2022-12-01,0.0,XBB.1.16*
2022-12-01,0.0,XBB.1.5*
2022-12-01,0.0,XBB.1.22*
2022-12-02,0.7209302325581395,BA.5.2*
2022-12-02,0.0,XBB.1.9*
2022-12-02,0.23255813953488372,BF.7.14*
2022-12-02,0.0,XBB.1.16*
2022-12-02,0.0,XBB.1.5*
2022-12-02,0.0,XBB.1.22*
2022-12-03,0.6407185628742516,BA.5.2*
2022-12-03,0.0,XBB.1.9*
2022-12-03,0.24550898203592814,BF.7.14*
2022-12-03,0.0,XBB.1.16*
2022-12-03,0.0,XBB.1.5*
2022-12-03,0.0,XBB.1.22*
2022-12-04,0.5476190476190477,BA.5.2*
2022-12-04,0.0,XBB.1.9*
2022-12-04,0.30952380952380953,BF.7.14*
2022-12-04,0.0,XBB.1.16*
2022-12-04,0.0,XBB.1.5*
2022-12-04,0.0,XBB.1.22*
2022-12-05,0.5319148936170213,BA.5.2*
2022-12-05,0.0,XBB.1.9*
2022-12-05,0.3404255319148936,BF.7.14*
2022-12-05,0.0,XBB.1.16*
2022-12-05,0.0,XBB.1.5*
2022-12-05,0.0,XBB.1.22*
2022-12-06,0.6521739130434783,BA.5.2*
2022-12-06,0.0,XBB.1.9*
2022-12-06,0.2826086956521739,BF.7.14*
2022-12-06,0.0,XBB.1.16*
2022-12-06,0.0,XBB.1.5*
2022-12-06,0.0,XBB.1.22*
2022-12-07,0.8070175438596491,BA.5.2*
2022-12-07,0.0,XBB.1.9*
2022-12-07,0.08771929824561403,BF.7.14*
2022-12-07,0.0,XBB.1.16*
2022-12-07,0.0,XBB.1.5*
2022-12-07,0.0,XBB.1.22*
2022-12-08,0.6363636363636364,BA.5.2*
2022-12-08,0.0,XBB.1.9*
2022-12-08,0.22077922077922077,BF.7.14*
2022-12-08,0.0,XBB.1.16*
2022-12-08,0.0,XBB.1.5*
2022-12-08,0.0,XBB.1.22*
2022-12-09,0.6633663366336634,BA.5.2*
2022-12-09,0.0,XBB.1.9*
2022-12-09,0.04950495049504951,BF.7.14*
2022-12-09,0.0,XBB.1.16*
2022-12-09,0.009900990099009901,XBB.1.5*
2022-12-09,0.0,XBB.1.22*
2022-12-10,0.6444444444444445,BA.5.2*
2022-12-10,0.0,XBB.1.9*
2022-12-10,0.08888888888888889,BF.7.14*
2022-12-10,0.0,XBB.1.16*
2022-12-10,0.0,XBB.1.5*
2022-12-10,0.0,XBB.1.22*
2022-12-11,0.6290322580645161,BA.5.2*
2022-12-11,0.0,XBB.1.9*
2022-12-11,0.1774193548387097,BF.7.14*
2022-12-11,0.0,XBB.1.16*
2022-12-11,0.0,XBB.1.5*
2022-12-11,0.0,XBB.1.22*
2022-12-12,0.7986111111111112,BA.5.2*
2022-12-12,0.0,XBB.1.9*
2022-12-12,0.125,BF.7.14*
2022-12-12,0.0,XBB.1.16*
2022-12-12,0.0,XBB.1.5*
2022-12-12,0.0,XBB.1.22*
2022-12-13,0.6363636363636364,BA.5.2*
2022-12-13,0.0,XBB.1.9*
2022-12-13,0.22727272727272727,BF.7.14*
2022-12-13,0.0,XBB.1.16*
2022-12-13,0.0,XBB.1.5*
2022-12-13,0.0,XBB.1.22*
2022-12-14,0.6416666666666667,BA.5.2*
2022-12-14,0.0,XBB.1.9*
2022-12-14,0.175,BF.7.14*
2022-12-14,0.0,XBB.1.16*
2022-12-14,0.0,XBB.1.5*
2022-12-14,0.0,XBB.1.22*
2022-12-15,0.654320987654321,BA.5.2*
2022-12-15,0.0,XBB.1.9*
2022-12-15,0.1111111111111111,BF.7.14*
2022-12-15,0.0,XBB.1.16*
